class,service,path,package,content_hash
UserUtil,ab-diary,dristi-services/ab-diary/src/main/java/digit/util/UserUtil.java,digit.util,e6cedc0a8737a446762940efa542f115
UserUtil,advocate,dristi-services/advocate/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,f500acefb7ee5488143d32e2ff24ccca
UserUtil,application,dristi-services/application/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,c7d109b0ccfc3a2e732d775e829b3a44
UserUtil,bail-bond,dristi-services/bail-bond/src/main/java/digit/util/UserUtil.java,digit.util,7db4d7dae0db915cc49ce3e3f56f3851
UserUtil,casemanagement,dristi-services/casemanagement/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,c571e81ff73ab6aae2361810d2fc7036
UserUtil,evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,7181ebef8db7a79e6be396b6312df68f
UserUtil,hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,7db4d7dae0db915cc49ce3e3f56f3851
UserUtil,openapi,dristi-services/openapi/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,ac29525f26ef70ad1ef65175b61126d7
UserUtil,order-management,dristi-services/order-management/src/main/java/pucar/util/UserUtil.java,pucar.util,66be837ac3433dd55027af49b96c1b3a
UserUtil,task,dristi-services/task/src/main/java/org/pucar/dristi/util/UserUtil.java,org.pucar.dristi.util,7db4d7dae0db915cc49ce3e3f56f3851
UserUtil,task-management,dristi-services/task-management/src/main/java/digit/util/UserUtil.java,digit.util,66be837ac3433dd55027af49b96c1b3a
WorkflowUtil,ab-diary,dristi-services/ab-diary/src/main/java/digit/util/WorkflowUtil.java,digit.util,0859e45e7ae0e6dd8ba8610b536126e4
WorkflowUtil,advocate,dristi-services/advocate/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,f4065894182b29595f3fdb4f643b56b2
WorkflowUtil,advocate-office-management,dristi-services/advocate-office-management/src/main/java/digit/util/WorkflowUtil.java,digit.util,e3d9d01650b227a841672f94e9b5de2d
WorkflowUtil,analytics,dristi-services/analytics/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,db853be7d6f364bfb8b7fdc0cf4b1b93
WorkflowUtil,application,dristi-services/application/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,8ef8d6673c3a9cc5b3cb7d04ef011e3a
WorkflowUtil,bail-bond,dristi-services/bail-bond/src/main/java/digit/util/WorkflowUtil.java,digit.util,0859e45e7ae0e6dd8ba8610b536126e4
WorkflowUtil,case,dristi-services/case/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,f92d0840343cb30814444a9e0c3cfb16
WorkflowUtil,casemanagement,dristi-services/casemanagement/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,fe90cccc5a245c5c8731d83f3747ea15
WorkflowUtil,digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/util/WorkflowUtil.java,digit.util,e3d9d01650b227a841672f94e9b5de2d
WorkflowUtil,evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,a605688b1af3a9f1e8af93ebae1a09ab
WorkflowUtil,hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,ca709cddfbb48695284c23e6b4f37631
WorkflowUtil,hearing-management,dristi-services/hearing-management/src/main/java/digit/util/WorkflowUtil.java,digit.util,0859e45e7ae0e6dd8ba8610b536126e4
WorkflowUtil,openapi,dristi-services/openapi/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,f7f552d506cb232db3addb19a57304c6
WorkflowUtil,order,dristi-services/order/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,fd9963cd141022abbc87af8c9b010b51
WorkflowUtil,scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/util/WorkflowUtil.java,digit.util,e3d9d01650b227a841672f94e9b5de2d
WorkflowUtil,task,dristi-services/task/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,org.pucar.dristi.util,fcd335e41aec7d30a4582e248e27d1a3
